back_camera,front_camera,resolution_1,resolution_2,screen_size,battery,price,prebook,sales
2,2,240,400,3.2,1140,205.2,322.2,2148
8,2,540,960,4.5,2000,205.2,322.2,2148
13,2,720,1280,5,2100,205.2,322.2,2148
13,5,720,1280,5,2000,205.2,322.2,2148
8,2,540,960,4.3,1730,205.2,322.2,2148
8,5,720,1280,5,2100,205.2,322.2,2148
8,1.3,720,1280,4.7,1800,205.2,322.2,2148
8,2,720,1280,5,2000,205.2,322.2,2148
8,1.3,720,1280,4.7,2000,205.2,322.2,2148
5,1.6,480,800,4.3,1800,205.2,322.2,2148
13,8,720,1280,5.5,2600,205.2,322.2,2148
8,1.6,480,800,4.3,1800,205.2,322.2,2148
10,2,720,1280,4.3,2000,205.2,322.2,2148
16,5,1080,1920,5.2,3000,205.2,322.2,2148
13,5,720,1280,5.2,3000,205.2,322.2,2148
13,5,720,1280,5.5,3000,205.2,322.2,2148
13,5,720,1280,5.5,3000,205.2,322.2,2148
2,2,240,400,3.2,1140,193.8,322.2,2148
8,2.1,720,1280,4.3,1800,193.8,322.2,2148
8,1.3,480,800,4.7,1600,193.8,322.2,2148
8,1.6,480,800,4.3,1800,193.8,322.2,2148
13,5,720,1280,5,2200,193.8,322.2,2148
8,5,720,1280,5,2200,193.8,322.2,2148
8,1.3,720,1280,4.7,1800,193.8,322.2,2148
13,5,720,1280,5,2470,193.8,322.2,2148
13,5,720,1280,5,2470,193.8,322.2,2148
13,13,720,1280,5.2,3000,193.8,322.2,2148
8,2,540,960,4.7,2000,182.4,322.2,2148
5,2,540,960,5,1950,182.4,322.2,2148
8,2,720,1280,4.3,1620,182.4,322.2,2148
8,1.3,540,960,4.5,1620,182.4,322.2,2148
8,1.3,540,960,4.5,1620,182.4,322.2,2148
5,1.3,540,960,4,1520,182.4,322.2,2148
16,5,1080,1920,5.5,3000,182.4,322.2,2148
5,1.3,720,1280,4.5,2070,182.4,322.2,2148
8,2,720,1280,5,2070,182.4,322.2,2148
8,2,480,854,4.5,2000,182.4,322.2,2148
5,2,480,800,4.5,1900,182.4,322.2,2148
13,5,720,1280,5,2600,182.4,322.2,2148
8,2,720,1280,5,2000,171,322.2,2148
8,8,720,1280,5,2420,171,322.2,2148
5,1.2,640,960,3.5,1420,171,322.2,2148
5,5,480,800,3.6,1500,171,322.2,2148
5,1.3,540,960,4.3,1730,171,322.2,2148
13,5,720,1280,5,3300,171,322.2,2148
13,5,720,1280,5,2300,171,322.2,2148
8,1.3,540,960,4.3,1730,171,322.2,2148
13,5,1080,1920,5,2800,171,322.2,2148
13,5,720,1440,5.7,4000,171,322.2,2148
13,5,720,1280,5.2,2900,171,322.2,2148
3,3,320,480,3.5,1520,171,322.2,2148
8,5,480,854,4.5,2000,171,322.2,2148
5,2,540,960,4.7,2000,171,322.2,2148
5,2,480,800,4.5,2000,171,322.2,2148
8,5,540,960,5,2600,171,322.2,2148
13,5,720,1280,5,2400,171,322.2,2148
8,1.3,480,800,4.7,1600,159.6,322.2,2148
5,1.3,540,960,4,1520,159.6,322.2,2148
5,1.3,720,1280,4.5,2070,159.6,322.2,2148
13,5,720,1280,5.5,5000,159.6,322.2,2148
8,5,540,960,5,2420,159.6,322.2,2148
5,2,480,854,4.5,1900,159.6,322.2,2148
8,5,540,960,5,2600,159.6,322.2,2148
8,5,540,960,5,2600,159.6,322.2,2148
8,5,720,1280,5,2600,159.6,322.2,2148
5,2,480,800,4.3,1850,159.6,322.2,2148
5,2,540,960,4.5,2000,148.2,322.2,2148
8,2,480,854,5,2000,148.2,322.2,2148
2,2,240,320,2.6,1120,148.2,322.2,2148
8,2,480,854,4.5,2000,148.2,322.2,2148
13,5,1080,1920,5.5,3000,148.2,322.2,2148
8,5,720,1280,5,2800,148.2,322.2,2148
5,1.3,720,1280,4.5,2070,148.2,322.2,2148
8,5,720,1280,5,3500,148.2,322.2,2148
13,5,720,1280,5.2,3000,148.2,322.2,2148
5,2,480,854,4.5,1900,148.2,322.2,2148
5,2,480,854,4.5,2000,148.2,322.2,2148
5,2,800,1280,7,4000,148.2,322.2,2148
8,5,540,960,5,2600,148.2,322.2,2148
5,2,480,800,4.5,2050,148.2,322.2,2148
2,2,600,1024,7,3600,148.2,322.2,2148
8,5,720,1280,5,2600,148.2,322.2,2148
8,2,720,1280,5,2000,136.8,349.05,2327
5,2,480,800,3.6,1500,136.8,349.05,2327
8,2,720,1280,5,4000,136.8,349.05,2327
8,5,720,1280,5,2600,136.8,349.05,2327
5,2,480,800,4.3,1850,136.8,349.05,2327
8,5,720,1280,5,2800,130,349.05,2327
5,5,480,854,4.5,2000,125.4,349.05,2327
8,5,720,1280,5,2000,125.4,349.05,2327
8,2,540,960,4.7,2000,125.4,349.05,2327
5,1.3,600,1024,7,4000,125.4,349.05,2327
8,5,480,960,5.84,2100,125.4,349.05,2327
5,2,480,800,4.3,1850,125.4,349.05,2327
5,2,720,1280,5,2600,125.4,349.05,2327
8,5,720,1280,5,2600,125.4,349.05,2327
5,1.3,480,800,4,1630,114,349.05,2327
8,1.3,480,800,4,1450,114,349.05,2327
5,2,480,854,5,2350,114,349.05,2327
8,5,720,1280,5,2800,114,349.05,2327
8,5,720,1280,5,2800,114,349.05,2327
5,3,320,480,3.1,1420,114,349.05,2327
5,2,480,800,4.3,1710,114,349.05,2327
8,1.3,480,800,4.3,1500,114,349.05,2327
5,2,480,854,4.5,2000,102.6,349.05,2327
5,2,480,800,4,1300,102.6,349.05,2327
8,1.3,480,800,4.3,1500,102.6,349.05,2327
5,2,480,800,4,1300,91.2,349.05,2327
8,5,720,1280,5.2,2800,91.2,349.05,2327
5,2,480,800,4,1710,91.2,349.05,2327
5,5,480,800,4.5,2050,91.2,349.05,2327
5,1.3,720,1280,5,2000,79.8,349.05,2327
8,2,480,854,4.5,2000,79.8,349.05,2327
3.15,0,480,800,4,1500,79.8,349.05,2327
12,8,1080,2160,6.01,3000,1.14,349.05,2327
13,5,720,1280,5.5,5000,1.14,349.05,2327
13,8,1080,2160,6,3410,1.14,349.05,2327
8,5,720,1280,5.5,3300,1.14,349.05,2327
19,13,3840,2160,5.8,3540,1026,180.46,721.84
19,5,1080,2160,5.7,3180,912,182.5,730
12,8,1080,2316,6.59,4000,798,319.375,1277.5
12,16,1440,2560,5.46,4080,798,319.375,1277.5
16,16,1080,1920,5.7,4000,775.2,319.375,1277.5
13,16,1080,1920,5.2,3000,729.6,319.375,1277.5
16,8,1440,2560,5.43,3600,695.4,319.375,1277.5
19,5,1080,2160,5,2870,684,315.7475,1262.99
12,8,1080,2316,6.59,4000,684,319.375,1277.5
16,20,1080,1920,5.88,4000,661.2,319.375,1277.5
12,12,1080,2160,6.43,3900,627,319.375,1277.5
12,12,1080,2280,6.28,3200,627,319.375,1277.5
19,13,3840,2160,5.46,3230,604.2,314.66,1258.64
16,8,1440,2560,5.43,3600,592.8,319.375,1277.5
23,5.1,2160,3840,5.5,3430,570,318.925,1275.7
8,5.1,2560,1600,10.1,6000,570,319.03,1276.12
12,20,1080,2248,6.21,3000,570,319.375,1277.5
13,5,1080,1920,5.5,2300,535.8,319.375,1277.5
19,13,1080,1920,5.2,2700,524.4,316.245,1264.98
12,5,1080,2160,5.99,3400,524.4,319.375,1277.5
16,20,1080,1920,5.5,3050,524.4,319.375,1277.5
23,5.1,2160,3840,5.5,3430,513,319.375,1277.5
20,20,1080,2160,5.99,4000,513,319.375,1277.5
12,12,1080,2280,6.28,3200,513,319.375,1277.5
12,12,1080,2160,6.43,3900,513,319.375,1277.5
16,20,1080,1920,5.5,3160,513,319.375,1277.5
19,13,1080,1920,5.2,2900,501.6,314.7275,1258.91
13,5,1080,1920,5.5,4150,501.6,319.375,1277.5
13,5,1080,1920,5.5,2300,490.2,410.625,1642.5
12,24,1080,2280,6.28,3425,490.2,410.625,1642.5
19,8,720,1280,4.6,2700,467.4,406.5575,1626.23
12,5,1080,2160,5.99,3400,467.4,410.625,1642.5
16,8,1080,1920,5.7,3000,467.4,410.625,1642.5
20,2.2,1080,1920,5.2,3100,456,405.91,1623.64
8,5.1,2560,1600,10.1,6000,456,405.9575,1623.83
23,5.1,1080,1920,5.2,2900,456,406.035,1624.14
23,5.1,720,1280,4.6,2700,444.6,406.575,1626.3
16,5,1080,2040,6.4,4400,444.6,410.625,1642.5
12,12,1080,2160,6.01,3250,444.6,410.625,1642.5
16,20,1080,1920,5.85,4015,444.6,410.625,1642.5
8,2.2,1200,1920,10.1,6000,433.2,409.965,1639.86
12,20,1080,2248,6.21,3400,433.2,410.625,1642.5
20,2.2,1080,1920,5.2,3200,421.8,410.225,1640.9
23,16,1080,1920,6,3580,410.4,405.975,1623.9
16,24,720,1440,5.99,3225,410.4,410.625,1642.5
8,2.2,1200,1920,10.1,6000,399,404.895,1619.58
13,1.3,720,1280,4.55,1850,399,405.95,1623.8
8,2.2,1200,1920,10.1,6000,399,406.53,1626.12
23,8,1080,1920,5.5,3430,399,410.625,1642.5
16,20,1080,1920,5.5,3320,399,410.625,1642.5
13,8,1080,1920,5.2,2400,399,410.625,1642.5
23,13,1080,1920,5,2700,387.6,406.5475,1626.19
20,2,1080,1920,5,3000,376.2,406.53,1626.12
13,1.3,720,1280,4.55,1750,376.2,406.55,1626.2
12,8,1080,1920,5.15,3350,376.2,410.625,1642.5
20,5.1,1080,1920,5.2,2930,364.8,406.5,1626
23,5,720,1280,4.6,2700,364.8,406.545,1626.18
20,2,720,1280,4.3,2300,364.8,410.625,1642.5
23,13,1080,1920,5.2,2900,353.4,405.97,1623.88
22.5,8,1080,1920,5.7,4070,353.4,410.625,1642.5
13,4,1080,1920,5.7,3800,353.4,410.625,1642.5
8,2.2,1200,1920,10.1,6000,342,405.985,1623.94
20,2.2,720,1280,4.6,2600,342,406.53,1626.12
12,20,1080,2244,5.88,3120,342,410.625,1642.5
13,5,1200,1920,10.1,8620,342,410.625,1642.5
13,8,1080,1920,5.2,2450,342,410.625,1642.5
13,24,1080,2280,6.26,3260,342,410.625,1642.5
13,12,1080,2280,6.3,3260,342,410.625,1642.5
13,8,1080,1920,5.5,3000,342,410.625,1642.5
16,24,1080,2280,6.3,3260,342,410.625,1642.5
13,13,1080,1920,6,2930,330.6,405.1975,1620.79
13,1.3,720,1280,4.6,1700,330.6,406.5575,1626.23
12,1.3,720,1280,4.3,1910,330.6,410.2225,1640.89
20,5.1,1080,1920,5.2,2930,330.6,410.28,1641.12
13,5,1536,2048,7.9,6600,330.6,410.625,1642.5
8,2,1080,1920,6.4,3050,319.2,405.97,1623.88
12,1.3,720,1280,4.3,1900,319.2,407.0375,1628.15
13,1.1,720,1280,6,3000,319.2,410.0325,1640.13
23,16,1080,1920,6,2700,319.2,410.625,1642.5
12,16,1080,1920,5.5,3500,319.2,410.625,1642.5
13,20,720,1280,5.5,3000,319.2,410.625,1642.5
23,8,1080,1920,5.2,3300,307.8,405.985,1623.94
13,2.2,1080,1920,5,2330,307.8,408.085,1632.34
13,16,720,1280,5.5,3000,307.8,410.625,1642.5
13,2,1080,1920,5,2370,296.4,405.3975,1621.59
20,2,1080,1920,5,3000,296.4,405.7,1622.8
8,1,800,1280,9.4,6000,296.4,406.5025,1626.01
20,2.2,1080,1920,5.2,3200,296.4,406.5125,1626.05
13,5,1080,1920,5,3120,296.4,410.625,1642.5
12,8,1080,2160,6.9,5500,296.4,410.625,1642.5
16,16,1080,2280,6.3,3260,296.4,410.625,1642.5
13,8,720,1280,5,2550,296.4,410.625,1642.5
12,1.3,720,1280,4.55,1900,285,405.7325,1622.93
13,5,1080,1920,5.5,2600,285,405.94,1623.76
13,13,1080,1920,6,2930,285,406.445,1625.78
13,8,720,1280,5,2300,285,406.48,1625.92
21,13,1080,1920,5,2600,285,409.825,1639.3
8,5,720,1280,5.5,2500,285,410.3125,1641.25
21,16,1080,1920,6,2700,285,410.625,1642.5
12,4,1080,1920,5.15,3200,285,410.625,1642.5
8,2,720,1280,4.3,2000,285,410.625,1642.5
13,2,720,1280,4.3,2000,285,410.625,1642.5
13,4,1440,2560,5.7,3090,285,410.625,1642.5
16,24,720,1440,5.7,3000,285,410.625,1642.5
13,20,720,1280,5.5,3000,285,410.625,1642.5
13,8,720,1520,6.22,3260,285,410.625,1642.5
13,16,1080,2280,6.26,3260,285,410.625,1642.5
12,1.3,720,1280,4.3,1750,273.6,547.5,2190
8,5,1536,2048,7.9,6700,273.6,547.5,2190
16,4,1080,1920,5.15,3000,273.6,547.5,2190
23,13,1080,1920,5,2620,262.2,541.1925,2164.77
12,1.3,720,1280,4.3,1910,262.2,542.0975,2168.39
13,8,720,1280,5.5,3300,262.2,542.12,2168.48
12,1.3,720,1280,4.3,1750,262.2,546.9675,2187.87
13,1.1,720,1280,6,3000,262.2,546.98,2187.92
13,8,1080,1920,5,3080,262.2,547.5,2190
13,8,1080,1920,5,3080,262.2,547.5,2190
13,5,1080,1920,5.5,2600,250.8,546.6675,2186.67
13,5,1080,1920,5,3260,250.8,547.5,2190
20,20,1080,2160,5.99,3000,250.8,547.5,2190
12,1.3,720,1280,4.55,1900,239.4,541.35,2165.4
12,16,1080,1920,5.5,4500,239.4,547.5,2190
23,8,720,1280,5,2300,228,541.9725,2167.89
13,5,720,1280,5,2400,228,542.04,2168.16
13,8,720,1280,5,2300,228,546.7,2186.8
8,1.1,720,1280,5.3,2500,228,547.5,2190
12,20,1080,2160,5.99,4000,228,547.5,2190
12,5,1080,2280,5.84,4000,228,547.5,2190
12,5,1080,1920,6.44,5300,228,547.5,2190
13,2,1080,1920,5,3050,228,547.5,2190
13,5,720,1280,5.2,2730,228,547.5,2190
13,5,720,1520,6.22,3260,228,547.5,2190
13,16,720,1280,5.5,3000,228,547.5,2190
13,5,720,1280,5,2400,216.6,541.2475,2164.99
13,5,720,1280,5.5,2620,216.6,544.395,2177.58
8,1,800,1280,9.4,6000,216.6,547.0775,2188.31
8,5,720,1280,5.5,2500,216.6,547.5,2190
13,4,1080,1920,5.7,3000,216.6,547.5,2190
20,2.2,1080,1920,5.2,3100,205.2,541.29,2165.16
13,5,1200,1920,8,6000,205.2,547.5,2190
8,5,1536,2048,7.9,6190,205.2,547.5,2190
12,13,1080,2160,5.99,4000,205.2,547.5,2190
13,5,1080,1920,5.5,4000,205.2,547.5,2190
13,5,720,1280,5,4100,193.8,547.5,2190
13,5,1080,1920,5.5,4100,193.8,547.5,2190
13,5,1080,1920,5.5,4050,193.8,547.5,2190
12,5,1080,1920,5.5,3080,193.8,547.5,2190
13,5,720,1280,5.5,3000,193.8,547.5,2190
12,5,720,1440,5.7,3300,182.4,547.5,2190
13,5,720,1280,5.5,3100,182.4,547.5,2190
12,5,1080,2160,5.99,4000,182.4,547.5,2190
16,5,1080,1920,5.5,4050,182.4,547.5,2190
13,5,1080,1920,5.5,3060,182.4,547.5,2190
13,5,1080,1920,5,4100,182.4,547.5,2190
13,5,720,1280,5,4100,182.4,547.5,2190
13,16,720,1280,5.5,3000,182.4,547.5,2190
5,2,540,960,4.7,2300,171,539.875,2159.5
13,5,720,1280,5,2300,171,541.935,2167.74
12,16,720,1440,5.99,3080,171,547.5,2190
16,5,1080,1920,6.44,4850,171,547.5,2190
12,8,1080,1920,5.15,2860,171,547.5,2190
13,5,1080,1920,5.5,4100,171,547.5,2190
13,5,720,1280,5,4100,171,547.5,2190
13,5,720,1280,5.5,3100,159.6,547.5,2190
13,16,720,1280,5.5,3080,159.6,547.5,2190
13,5,720,1440,6,3360,159.6,547.5,2190
5,2,540,960,4.7,2300,148.2,546.8,2187.2
13,5,720,1280,5,4100,148.2,547.5,2190
8,2,720,1280,4.7,2200,148.2,547.5,2190
13,5,1080,1920,5.5,4100,148.2,547.5,2190
8,2,720,1280,4.7,2200,148.2,547.5,2190
13,5,720,1280,5,4100,148.2,547.5,2190
8,5,540,960,5,2350,148.2,547.5,2190
8,2,720,1280,4.7,2100,148.2,547.5,2190
5,2,540,960,5,2300,136.8,586.3975,2345.59
5,2,540,960,5,2300,136.8,592.2775,2369.11
13,5,720,1280,5,4100,136.8,593.125,2372.5
13,5,720,1280,5.5,3200,136.8,593.125,2372.5
12,5,720,1440,5.45,3000,136.8,593.125,2372.5
8,2,720,1280,4.7,2200,136.8,593.125,2372.5
5,2,480,854,4.5,1900,136.8,593.125,2372.5
8,5,540,960,5,2500,133.38,593.125,2372.5
13,5,720,1280,5,4100,125.4,593.125,2372.5
13,5,720,1280,5,3000,125.4,593.125,2372.5
5,2,480,854,4.5,1900,125.4,593.125,2372.5
13,5,720,1280,5,2000,125.4,593.125,2372.5
8,5,540,960,5,2500,118.56,593.125,2372.5
8,1.3,720,1280,4.7,2000,114,593.125,2372.5
8,2,720,1280,4.7,2200,114,593.125,2372.5
13,5,720,1280,5,2300,114,593.125,2372.5
8,5,540,960,4.7,2100,114,593.125,2372.5
13,5,720,1280,5.5,3080,102.6,593.125,2372.5
13,5,720,1440,5.45,3000,102.6,593.125,2372.5
8,1.6,720,1280,4.7,2000,102.6,593.125,2372.5
5,2,480,800,4,1700,79.8,593.125,2372.5
13,8,720,1280,5.2,2620,1.14,592.515,2370.06